date,time,player_count,title,releasedate,developer,publisher,category
9/22/2023,14:06,8380,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:07,8334,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:08,8334,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:09,8334,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:10,8334,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:11,8334,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:12,8256,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:13,8256,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:14,8256,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:15,8256,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:16,8256,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:17,8249,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:18,8249,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:19,8249,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:20,8249,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:21,8249,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:22,8182,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:23,8182,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:24,8182,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:25,8182,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:26,8182,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:27,8134,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:28,8134,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:29,8134,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:30,8134,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:31,8134,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:32,8071,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:33,8071,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:34,8071,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:35,8071,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:36,8071,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:37,8065,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:38,8065,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:39,8065,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:40,8065,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:41,8065,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:42,7999,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:43,7999,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:44,7999,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:45,7999,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:46,7999,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:47,7991,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:48,7991,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:49,7991,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:50,7991,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:51,7991,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:52,7967,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:53,7967,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:54,7967,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:55,7967,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:56,7967,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:57,8002,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:58,8002,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:59,8002,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:00,8002,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:01,8002,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:02,7975,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:03,7975,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:04,7975,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:05,7975,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:06,7975,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:07,7892,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:08,7892,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:09,7892,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:10,7892,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:11,7892,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:12,7812,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:13,7812,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:14,7812,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:15,7812,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:16,7812,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:17,7767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:18,7767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:19,7767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:20,7767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:21,7767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:22,7765,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:23,7765,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:24,7765,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:25,7765,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:26,7765,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:27,7766,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:28,7766,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:29,7766,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:30,7766,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:31,7766,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:32,7767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:33,7767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:34,7767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:35,7767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:36,7767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:37,7732,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:38,7732,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:39,7732,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:40,7732,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:41,7732,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:42,7742,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:43,7742,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:44,7742,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:45,7742,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:46,7742,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:47,7759,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:48,7759,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:49,7759,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:50,7759,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:51,7759,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:52,7785,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:53,7785,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:54,7785,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:55,7785,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:56,7785,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,15:57,7766,Counter-Strike,11/1/2000,Valve,Valve,top_1000
